x,y,z,class
8.599291369324137,9.729418079809692,6.432371170374453,1
6.592955285165857,0.08255628742824539,1.9695438551335998,1
5.5964705210484675,9.815682037006614,0.0272946133134786,1
2.7436388137561805,8.783176708228309,4.041946312122764,0
4.458361751698986,5.750221558030316,0.0990698743996602,0
8.847120761092377,3.4012092409006947,5.879991191450166,1
0.28031795295991213,5.8464457866453206,5.949633933329776,0
7.345263491402043,6.821904089767171,9.638249153973245,1
9.896575850578241,7.280166378636776,9.346375209342304,1
7.044017301555677,0.19936393941322628,9.759269110946509,1
2.175163570924599,9.455609146232277,5.032163186479176,0
7.474464276512356,5.201828155979893,1.2884941968536605,1
0.3280075815968805,8.87617382624249,5.6276663839070675,0
5.648190466098638,2.0291543650625803,0.8560132990710454,1
4.273197638856723,9.68974150183357,0.5244848885787202,0
7.519947749019645,4.536374971761242,0.4746005330657689,1
3.235400236665626,6.632428563475392,0.7550632372650544,0
0.49786008843834484,7.950843069717083,2.723542309585082,0
6.366448146314772,5.558762349281316,4.303636388126867,0
1.6927543234434923,5.768615066795924,3.879466897787109,0
5.322893968979646,7.540467343723155,2.229270157692005,1
4.47266735945921,3.927711674215477,7.368272749326482,0
9.76147920429819,4.698367462723481,3.2718902396008795,1
4.558385928460649,6.097597339764777,3.635328302566711,0
4.189777557340265,4.438107088914752,1.604700145545302,0
7.5957245094785675,4.323103565453469,2.44613163877542,1
8.62189935587869,2.995158073748463,8.141197716813895,1
3.0587827579358313,7.758710968482344,5.7590710938404355,0
9.75035017604556,3.880041473235756,7.477042155148781,1
5.73880979633435,9.922730186508756,4.303745098798,0
7.890515180018645,4.4014275520336,0.7847848081646223,1
8.737380191498078,3.4877435960373755,9.883137377122521,1
5.88243516973882,2.798038824147131,4.8786647791391085,1
3.685037565415381,8.069375185588326,8.63940293257372,0
0.46871854384887346,4.636722888358379,1.4453798194695753,0
7.95894669024091,3.9536804063972077,4.958140866567822,1
0.651877442701247,4.694082989212502,3.426908586109297,0
1.813525443836705,2.8291784225708794,1.6340371376244545,0
4.42046171654127,2.1977060188741335,0.7920244189218798,0
5.012909264051806,6.189478578520275,5.137281896267563,0
6.208265551007913,9.402402569205591,9.179840412684648,1
5.246733140957205,5.327970426335167,8.223856975351097,1
0.7650215691456335,8.143829477713824,2.968453860399544,0
5.804193105069958,8.905451610321885,5.658890322377106,1
1.9155488466883503,4.7215381107370495,8.886321655652472,0
3.285220767546129,6.311676100251139,9.48461890828665,0
7.415171441030913,8.17969723187137,8.880845664909302,1
1.9379188825902047,5.725652727681705,6.874891207446753,0
5.01671670893744,4.992213744990409,1.6191073975572958,1
5.630559264513117,1.4174804960143554,2.8977047447348694,1
9.644046124669412,8.975480498829205,0.6289749772005934,1
9.263745331022049,8.227329007956273,7.512323003807251,1
7.007304551818987,8.675620050929236,1.4216165721909915,1
6.251041116589236,5.814311470386596,8.613904865499048,0
6.873565527479921,8.1673692143554,1.0611384959836356,1
0.9287740285448359,1.6028974205876256,0.7249030436211434,0
9.240269031844413,2.633137044275383,3.096855631525096,1
1.1092708648041119,2.1354523017368336,7.546275260861665,0
2.608146760676975,0.6059087680482674,1.2653944334438516,0
9.471858069765448,7.092060992708669,5.188721943011987,1
2.7167567156248515,7.0428095491885445,4.290986244202923,0
